Cruise,Cycle,Deployment_Datetime,Recovery_Datetime,Deployment_Latitude_deg,Deployment_Longitude_deg,Recovery_Latitude_deg,Recovery_Longitude_deg,Depth_m,Zeu_m,Carbon_flux_mgm2day,Carbon_flux_standard_error_mgm2day,Carbon_flux_corr_mgm2day,Carbon_flux_standard_error_corr_mgm2day,water_age,Nsupply_mmolCm3d,GAalongtraj_Cproduction_mgCm3day,GAalongtraj_CZeu_mgCm2day,export_EFOC_mgm2day,GAgridded_Cproduction_mgm3day,GAgridded_CZeu_mgm2day
 704,  1,04/04/2007 08:03,04/08/2007 12:12,   34.253,   -120.838,   34.272,   -121.161,100, 71.01,143.5684982,12.68586283,183.7073973,16.23257798,13.95664611,8.389579016,7.618671612,170.1239701,229.0514286, 6.987383047,156.0273765 
 704,  2,04/09/2007 17:58,04/13/2007 13:42,   33.669,   -123.133,   33.311,   -123.656,100, 99.26,31.74854962,6.276236376, 31.9182583,6.309785367,87.40707732,10.85392532,1.043936169,19.02062141,107.6272727,           0,          0 
 704,  4,04/16/2007 08:49,04/20/2007 13:11,   34.223,   -121.189,   33.805,   -120.738,100, 79.97,169.8845822,40.81147594,199.5438877,47.93654883,25.96501492,14.89448839,12.76898042,267.3161945,175.2566667,  8.90535532,186.4319324 
 810,  1,10/04/2008 01:21,10/08/2008 08:56, 34.12959, -120.97084, 33.78271, -120.71367, 50, 71.28,111.8595908,34.39623386,90.50329909,27.82928685,73.06029483,6.938033341,1.705406757,38.00755786,184.9633333,           0,          0 
 810,  2,10/09/2008 01:50,10/14/2008 06:33, 32.88513, -123.68553, 32.26122, -123.90085,100, 98.11,68.60359948,12.84946124,69.55332598,13.02734511,77.22793468,16.14801421,1.580224248,29.03123002,97.79027778,0.4107246871,7.545665041 
 810,  3,10/15/2008 01:05,10/18/2008 05:08, 33.95175, -121.81382, 34.19214, -121.64757, 60, 69.85,120.2472991,12.45477929,105.8716327,10.96579989,35.30492332,8.870567995,7.155730494,161.1266795,233.3196429, 1.945175525,43.79981522 
 810,  4,10/19/2008 03:41,10/21/2008 07:21, 33.61098, -121.15264, 33.59851, -121.15575, 50,  44.9,216.3209175,4.404551696,229.2651853,4.668112416,        NaN,        NaN,        NaN,        NaN,      334.4,           0,          0 
 810,  5,10/22/2008 00:54,10/24/2008 08:58, 32.92659, -120.89674, 32.78163, -120.78549, 60, 48.98,127.9178716,27.25054901,  128.17651,27.30564717,12.73325128,8.217257836,7.183968471,187.9908561,    304.475, 2.750597903,71.97794041 
 810,  6,10/25/2008 20:31,10/28/2008 08:36,  32.5992, -120.60667, 32.52518, -120.11915,100, 96.98,107.1589191,5.040572081,107.4644947,5.054945833,18.34816436, 9.07861873,9.013033438,166.9364283,   117.4775,0.4615318717,8.548340882 
 904,  1,04/24/2009 15:45,04/27/2009 07:02, 34.26545,  -121.7055,    34.05,    -121.67,100, 94.96,177.5163917,30.92056608,180.0873134,31.36838024,15.72109629,23.83466948,17.46151501, 328.154554,157.5583333, 12.01281438,225.7570288 
 904,  2,04/27/2009 19:13,04/30/2009 07:06, 34.03102,   -122.234, 33.84008,  -121.5556,100,129.03,83.38089003, 19.2260922,69.40155871,16.00271676,24.70814474,19.88873735,16.13827255,237.3118288,    132.288, 12.29364004,180.7768577 
1106,  1,06/24/2011 01:47,06/26/2011 07:52, 34.03998,  -121.7028, 33.81828,  -121.3749,100, 94.21,184.2873924,27.29064697,187.9161714,27.82802353,16.87710129, 20.6162423,16.30468757,308.0733886,185.9591837, 14.60144585,275.8910209 
1106,  2,06/27/2011 00:38,06/29/2011 07:26, 33.59287,  -121.7819, 33.22538,  -121.4673,100,124.28,69.68883859,9.494387813,59.59361106,8.119016848,56.62675854,23.70124017,3.885155535,59.11852927,89.09714286,  2.19978261, 33.4730261 
1106,  3,06/30/2011 00:53,07/02/2011 06:48, 34.11547,  -121.6539, 34.10195,  -121.4077,100, 83.89,88.86084365,23.41229348,150.2476057,39.58595143,31.49111709,35.31093402,15.50652433,315.5920005,     191.68, 16.96718329,345.3196346 
1106,  4,07/07/2011 01:02,07/09/2011 10:06, 33.54177,  -121.0858,   33.069,  -121.1638, 50, 36.48,200.7663606,49.58751563,345.0963664, 85.2357507,36.81605332,35.21988321,11.09607659,317.7080779,269.6230769, 13.19742993,377.8750139 
1106,  5,07/10/2011 00:48,07/12/2011 06:24, 33.44297,  -121.3842, 32.73248,  -121.2677,100,105.07,100.5249295,14.74124285,97.01119115,14.22597892,27.40111452,31.02135202, 18.9545305,331.2046164,111.4333333, 10.08836279,176.2804058 
1106,  6,07/13/2011 04:02,07/15/2011 07:35, 33.52013,  -121.1133, 32.61962, -121.12962,100, 83.55,248.0154096,84.93990968,259.4580748,88.85877486,33.80630055,36.43597491,13.47657637,274.9503337,187.5253333, 16.66353726,339.9709989 
1208,  1,08/06/2012 00:00,08/09/2012 05:43,34.572359, -122.76098, 33.64073,    -122.89, 60, 36.92,436.8161224,24.88865448,626.8014614,35.71352842,10.11874778,56.56584547,18.13953771,517.7369741,238.6019048, 22.67181606,647.0968352 
1208,  2,08/10/2012 00:02,08/12/2012 06:57, 34.58946,  -123.0345,  33.8289,  -123.1859, 70, 70.03,149.9490939, 68.1148314,149.9067336,68.09558907,30.03166282,33.39679886,16.69358013,375.4050603,169.3509677, 12.40486992,278.9605887 
1208,  3,08/12/2012 23:45,08/15/2012 05:56, 34.55675,  -122.5016, 34.50119,  -122.4291, 60, 49.86,149.5099672,32.12267315,166.6694603,35.80944265, 51.2533217,26.86842997,5.044581195,131.1733877,     315.25, 11.06169767,287.6354449 
1208,  4,08/15/2012 23:53,08/18/2012 05:06, 34.55938,   -123.262, 34.08557,   -123.709,100, 112.6,133.3262062, 18.3127477,122.4062348,16.81285742,46.03413253,10.14919389, 5.12687374,84.85750582,90.58888889, 3.878120387,64.18875128 
1208,  5,08/18/2012 18:46,08/20/2012 00:26, 34.14457,   -123.226, 33.78285,  -123.6192, 70, 82.38,327.5172945,63.66267398,230.6677038,44.83709127,52.46991057,14.22255105,4.282732386,88.11586493,163.8181818, 5.658707367,116.4261152 
1408,  1,08/11/2014 00:30,08/14/2014 06:49,  34.5075,   -120.765,  34.9213,   -121.362, 60, 48.35,158.0492947,13.53165883,157.8353289,13.51333978,30.45994167, 13.3736515,10.46291111,275.0393312,213.9031469, 1.845712491,48.51838307 
1408,  2,08/17/2014 02:35,08/20/2014 06:47,  34.2696,  -120.8197,  34.0801,  -120.8918, 60, 54.62,123.6594822,23.68482616,133.9647695,25.65862497,16.68738264,4.854447967,6.144058677,154.3802829,      170.4, 6.330326152,159.0605808 
1408,  3,08/22/2014 00:57,08/25/2014 06:14,  34.3854,  -121.3949,  34.4171,   -121.027, 60, 69.31,110.9846804, 18.2902705,84.79195632,13.97371072,7.356314675,5.404287966,4.832982587,109.2489444,      134.7, 3.092859425,69.91368607 
1408,  4,08/26/2014 01:27,08/29/2014 06:59,  33.5214,  -122.5591,  33.6445,  -122.3994,100,100.49,38.71272148,8.326892273,38.57314727,8.296870632,69.36447511,27.15072406,2.294691272,41.44087424,      95.15,           0,          0 
1408,  5,08/30/2014 00:51,09/02/2014 05:46,  32.8813,  -123.8999,  32.7884,  -123.7995,110,114.08,35.51447672, 9.08237385,34.33586337, 8.78095854,        NaN,        NaN,        NaN,        NaN,       76.3,           0,          0 
1604,  1,04/22/2016 01:45,04/27/2016 16:15, 32.97706,  -123.0257, 33.39125,  -123.2114,100, 98.53, 72.1274999,12.72356435,74.32056718,13.11042973,53.83920218,7.643506152,3.509337111,64.27742906,    86.4125, 4.429482819,81.13092548 
1604,  2,04/29/2016 00:30,05/02/2016 06:30, 33.59193,  -122.2086, 33.48388,  -121.8427, 97, 115.6,40.21087734,6.500333006,38.84424953,6.279409306,30.25176911,9.731056073,8.715852269,141.1779073,     83.725, 5.885784456,95.33694548 
1604,  3,05/03/2016 00:45,05/06/2016 06:15, 34.79821,  -121.2781, 34.43356,  -121.2233, 97, 78.57,91.46783303,3.933777039,101.9786532,4.385818172,49.65556703,15.73692876,4.928720858,104.2271733,    158.735, 8.449834398,178.6878136 
1604,  4,05/07/2016 00:30,05/10/2016 07:00, 34.43888,  -120.6904, 34.38705,  -121.1016, 47, 28.67,250.9835736,14.41472692,248.1498633,14.25197858, 19.0623645,27.74379551,22.19752506, 672.333287,282.4055556, 11.44076025,346.5252961 
1706,  1,06/09/2017 01:20,06/12/2017 07:30, 35.06498,  -121.0918, 34.89808,  -121.1998, 42, 23.08, 351.475849,91.50257989,504.4678984,131.3322503,36.00210573,39.77022473,12.01464073,378.8526521,527.6733333,  8.22430013,259.3334237 
1706,  2,06/13/2017 19:30,06/17/2017 09:30, 34.75423,  -121.8284, 34.66273,  -122.5412, 42, 35.54,533.6473139,102.9315973,642.9607492,124.0163217,23.92555802,18.19377449, 15.3999436,443.9328129,    498.352, 8.670395347,249.9407203 
1706,2.1,06/17/2017 00:30,06/23/2017 23:50,  34.6863,  -122.3386, 34.42446,   -123.095, 47, 49.29,549.9214647,65.55298572,524.7440629,62.55173196,29.46442445,29.02920474,16.28788922,425.2729595,355.2495536, 9.067383886,236.7472623 
1706,  3,06/19/2017 01:00,06/22/2017 05:45, 34.38725,  -123.1778, 34.00283,  -122.6023, 63, 60.55,559.9242371,316.0080598,613.8256484,346.4287476,50.61624887,28.58806044,5.251838284,126.4460261,164.9933333, 7.446941147,179.2964795 
1706,  4,06/23/2017 23:00,06/26/2017 05:30, 34.40285,  -123.0929, 34.50568,  -123.0083, 53, 63.03,428.7342478,33.65022007,397.0225854,31.16125534,24.99598938,14.84036718,12.99933627,307.4399187,207.4666667,  9.03244768,213.6212898 
1908,  1,08/12/2019 23:00,08/17/2019 07:15,36.181653,-121.983286,36.242069,-122.645569, 47, 26.52,537.5368056, 118.172136,785.1139992,172.5995268, 6.73211163,25.58532446, 7.80918383,240.2196797,486.3811111, 10.45451069,321.5930454 
1908,  2,08/18/2019 20:45,08/23/2019 06:30,36.130883,-122.659844,35.976311,-122.751303, 47, 34.34,423.7510744, 67.3329659,502.5031834,79.84647535,14.02251328,25.12738319,16.40208595,476.9243582,     355.85, 15.56410168,452.5582434 
1908,  3,08/24/2019 00:50,08/26/2019 06:50,35.593739,-122.666408,35.600678,  -122.6514,111, 81.39,495.0719378,23.11838866,542.6466634,25.33998701,38.00877608,17.67129484,8.624711739,178.7201049,      290.2, 2.551291355,52.86751286 
1908,  4,08/30/2019 01:34,09/02/2019 07:34,34.902031,-124.772489,34.970419,-124.950594,111,100.25, 181.519049,20.74398455,195.9762064, 22.3961475,57.93588098,36.18686869,3.938597304,71.25193861,     87.275, 1.314044275,23.77196621 
2107,  1,07/21/2021 00:00,07/26/2021 00:00,  36.1937,-122.025725,36.214172,-122.400081, 60, 51.47,270.5735929,41.22814671,293.6100248,44.73828006,5.930072129,17.22033889,6.169243752,158.5689705,   300.3625, 7.222772596,185.6479757 
2107,  2,07/27/2021 00:00,08/01/2021 00:00,36.279817,-122.642558, 36.57305,-123.100825, 56, 73.52,191.3696468,51.30540996,149.6230432,40.11331838,69.55031049,8.638683004,2.004699452,43.96296311,176.0272727, 7.330593856,160.7595727 
2107,  3,08/02/2021 00:00,08/07/2021 00:00,34.765872,-130.544664,34.532042,-130.536081,109,104.84,125.7488965,42.17146065,138.4188956,46.42050286,        NaN,        NaN,        NaN,        NaN, 86.5952381,           0,          0 
